source_name,author,date,title,description,content
Business Insider,[email] (Sonam Sheth),2023-09-12,"Elon Musk learned hypnosis as a child and managed to convince his sister that she was a dog and to eat raw bacon, a new book says","Elon Musk learned magic tricks and hypnosis as a kid and once used it on his little sister, according to a new biography about the SpaceX and Tesla CEO.","When Elon Musk was a kid, he learned hypnosis and convinced his younger sister that she was a dog and persuaded her to eat raw bacon.
That's according to a new biography, ""Elon Musk,"" by the author … [+938 chars]"
Fortune,Paige Hagy,2023-09-12,Elon Musk lives life like he’s playing a video game—from ‘demon mode” to gleaning life lessons from ‘Polytopia’,"""Elon Musk,"" a biography that recounts the childhood, career, and personal life of the billionaire, hit shelves on Tuesday.","Elon Musk had just finished playing a video game with Grimes when he made his offer to buy Twitter in April 2022. He and the musician, with whom he has three children, had stayed up until 5 a.m. play… [+4623 chars]"
CNN,Paul Glader,2023-09-12,Four takeaways from Walter Isaacson's biography of Elon Musk,"""You'll never be successful,"" Errol Musk in 1989 told his 17-year-old son Elon, who was then preparing to fly from South Africa to Canada to find relatives and a college education.","Youll never be successful, Errol Musk in 1989 told his 17-year-old son Elon, who was then preparing to fly from South Africa to Canada to find relatives and a college education. 
Thats one of the sc… [+8393 chars]"
Business Insider,Grace Dean,2023-09-12,"After Elon Musk spoke to Neuralink director Shivon Zilis about his population decline fears, she decided to have children. He suggested being her sperm donor.","Zilis said that choosing to have Musk as a sperm donor was an ""easy decision"" because she admires him more than anyone else on earth.","nullChesnot/Getty Images
<ul><li>Elon Musk and Shivon Zilis decided to have children together after he spoke to her about population decline.</li><li>The tech mogul and Zilis, currently a Neuralink … [+3391 chars]"
Financial Post,Bloomberg News,2023-09-12,"Tesla gets $80-billion boost from analyst call, but not everyone buys it",Some investors find Tesla Inc.'s $500-billion projection from Morgan Stanley 'outlandish' given its already high valuation. Find out more.,"Some investors find the $500-billion projection from Morgan Stanley 'outlandish' given its already high valuation 
Author of the article:
Tesla cars parked in a lot at the Tesla Inc. factory in Fre… [+7144 chars]"
Business Insider,Sonam Sheth,2023-09-12,"Elon Musk followed his little sister around as a teen because he didn't want to be lonely, reading books when she went to clubs or parties, biography says","Musk's younger sister, Tosca, told him that he had to ""stay ten feet away"" from her when he joined her, according to a new biography.","Tosca and Elon MuskJon Kopaloff/Getty Images // Britta Pedersen-Pool/Getty Images
<ul>
<li>Elon Musk trailed his little sister to clubs and parties when they were teenagers, according to a new book.… [+1547 chars]"
Fortune,Irina Ivanova,2023-09-12,Elon Musk sent a graphic mid-childbirth picture of Grimes to friends and family and was surprised when she got upset,"When Musk shared the photo with Grimes’ father and brothers, she said “It was his Asperger’s coming out in full.”","Elon Musk, the worlds richest man and an avid proponent of having children, was so excited when his first child with the artist Grimes was born, he sent photos of the procedure to both their families… [+3417 chars]"
Business Insider,"Grace Kay,Grace Dean",2023-09-12,"Elon Musk 'associates love with being mean or abusive,' Grimes told biographer Walter Isaacson","""When we hang out, I make sure I'm with the right Elon,"" Grimes told Elon Musk biographer Walter Isaacson. ""There are guys in that head who don't like me.""","Grimes told Walter Isaacson that Elon Musk ""associates love with being mean or abusive"" because of his father.Theo Wargo/Getty Images
<ul>
<li>Elon Musk ""associates love with being mean or abusive"" … [+4780 chars]"
Next Big Future,Brian Wang,2023-09-12,Bill Gates Tries to Profit by Driving Down Tesla Shares and is Confused by Elon Musk Anger,Bill Gates bet billions against Tesla in a method called short selling. Short selling involves borrowing a security from a broker and selling it on the open market. Short selling adds liquidity to a market by increasing the volume of buying and selling above …,Bill Gates bet billions against Tesla in a method called short selling. Short selling involves borrowing a security from a broker and selling it on the open market. Short selling adds liquidity to a … [+7361 chars]
Fox News,"Brian Flood, Nikolas Lanum",2023-09-12,"Elon Musk biography contains inaccurate tale on Russia-Ukraine war incident, author admits: 'I made a mistake'",Author Walter Isaacson admitted he made a mistake with a story about how he characterized Elon Musk,"Author Walter Isaacson acknowledged a ""mistake"" in his much-anticipated biography on Elon Musk that came out this week that characterized the tech mogul as putting his finger on the scale in favor of… [+4272 chars]"
ABC News (AU),Elizabeth Byrne,2023-09-12,Canberra man accused of stealing Nick Kyrgios's Tesla wants case against him to be dropped,Lawyers for the 32-year-old accused of stealing Nick Kyrgios's Tesla say police are taking too long to hand over the full brief of evidence and the case should be abandoned.,"Lawyers for a man accused of stealing a Tesla car owned by tennis star Nick Kyrgios have asked the ACT Magistrates Court to abandon the case, because police have taken too long to produce the full br… [+2002 chars]"
Business Insider,Grace Kay,2023-09-13,"Elon Musk wanted to build a house that looked like it 'fell out of space,' new book reveals","Elon Musk has said he owns a prefabricated home, but his biographer said he has discussed plans to build a new mega house on a horse farm in Texas.","Elon Musk pictured with a prefabricated house that was delivered to SpaceX in 2021. He has said he is living in a $50,000 house he rents from the space venture.Jorge Ramirez and Chesnot/Getty Images… [+5412 chars]"
BBC News,,2023-09-13,"'Overwhelming consensus' to regulate AI, says Elon Musk",The Tesla CEO was among the top tech leaders meeting with US lawmakers to discuss AI governance,"Top tech leaders, including Elon Musk, Mark Zuckerberg, Sundar Pichai and Bill Gates, met US lawmakers on Wednesday to discuss AI governance.
'This meeting may go down in history as being very impor… [+47 chars]"
Business Insider,Brent D. Griffiths,2023-09-13,Elon Musk told biographer that Trump is 'the world champion of bullshit',"According to Walter Isaacson's biography, Musk approached Trump's election with cautious optimism that later vanished in the face of ""buffoonery.""","Tesla CEO Elon MuskChesnot/Getty Images
<ul>
<li>Elon Musk told his biographer that he's ""not Trump's fan.""</li>
<li>Musk, according to Walter Isaacson's new book, also called the former president ""… [+1974 chars]"
Business Insider,"Polly Thompson,Grace Dean",2023-09-13,"Elon Musk once caught malaria on safari and was 'hours from death,' book says",Walter Isaacson's new biography of Elon Musk gives more insight into why the Tesla and SpaceX billionaire seems to dislike taking time off.,"Elon Musk did take some time off in July 2022 when he visited the Greek island of Mykonos.MEGA/GC/Getty Images
<ul><li>Walter Isaacson's biography of Elon Musk shines new light on the world's riches… [+4228 chars]"
Politico,Steven Overly,2023-09-13,"It’s time to regulate AI like cars and drugs, top Microsoft exec says","Microsoft President Brad Smith will join other tech leaders, including Elon Musk, Mark Zuckerberg and Sam Altman, at an artificial intelligence forum today hosted by Senate Majority Leader Chuck Schumer.","With Congress in a flurry of hearings on AI this week, Smith is among the tech leaders expected at a closed-door session with Senate Majority Leader Chuck Schumer on Wednesday, along with Elon Musk o… [+3468 chars]"
Business Insider,Insider Inc.,2023-09-13,"Elon Musk, Mark Zuckerberg, Bill Gates and other tech names head to Washington for a closed-door meeting on policing AI","Some of the biggest tech leaders in the world, like Elon Musk and Mark Zuckerberg, gathered in Washington to discuss ways to potentially police AI.","Elon Musk, speaking outside the ""AI Insight Forum"" in Washington on Wednesday. He and other tech leaders were discussing artificial intelligence and possible government regulation.Photo by Nathan How… [+3864 chars]"
TechCrunch,Jagmeet Singh,2023-09-13,"Tesla plans to almost double component sourcing from India to $1.9B this year, says minister | TechCrunch","Tesla is planning to nearly double its component sourcing from India to up to $1.9 billion this year, the nation’s trade minister has said, underscoring Tesla is planning to nearly double its component sourcing from India to up to $1.9 billion this year, the …","Tesla is planning to nearly double its component sourcing from India to up to $1.9 billion this year, the nations trade minister has said, underscoring the growth of electric-vehicle component manufa… [+2512 chars]"
Business Insider,Charles R. Davis,2023-09-13,Elon Musk's control of Starlink gives him unchecked power over elected governments,There is a growing consensus that one unelected man should not decide what is or is not a legitimate military target.,"Chesnot/Getty Images
<ul>
<li>Elon Musk's control over Starlink is in the spotlight after he thwarted a Ukrainian attack.</li>
<li>Musk says he vetoed a 2022 strike on Russia's Black Sea Fleet over … [+7893 chars]"
The Verge,Umar Shakir,2023-09-13,"Tesla unveils Powerwall 3, this time with a built-in solar inverter",Tesla’s Powerwall 3 has a built-in solar inverter for easier home emergency and solar power installs and is coming in 2024.,"Tesla unveils Powerwall 3, this time with a built-in solar inverter
Tesla unveils Powerwall 3, this time with a built-in solar inverter
 / Teslas latest home battery backup solution, Powerwall 3, i… [+2635 chars]"
Business Insider,"Polly Thompson,Grace Dean",2023-09-13,"Elon Musk once caught malaria on safari and was 'hours from death,' book says",Walter Isaacson's new biography of Elon Musk gives more insight into why the Tesla and SpaceX billionaire seems to dislike taking time off.,"Elon Musk did take some time off in July 2022 when he visited the Greek island of Mykonos.MEGA/GC/Getty Images
<ul><li>Walter Isaacson's biography of Elon Musk shines new light on the world's riches… [+4228 chars]"
Fortune,Chloe Berger,2023-09-13,"How Musk and Bezos first met, with an insulted Elon inviting himself to tour Blue Origin","The two billionaire CEOs rubbed each other the wrong way upon meeting, according to new biography about Elon Musk.","Billionaire CEOs are like betta fish. Put them in the same tank and they might get territorial (or write passive-aggressive tweets). At least, that seems to be the case for Elon Musk and Jeff Bezos, … [+4327 chars]"
Business Insider,Grace Kay,2023-09-13,"Elon Musk wanted to build a house that looked like it 'fell out of space,' new book reveals","Elon Musk has said he owns a prefabricated home, but his biographer said he has discussed plans to build a new mega house on a horse farm in Texas.","Elon Musk pictured with a prefabricated house that was delivered to SpaceX in 2021. He has said he is living in a $50,000 house he rents from the space venture.Jorge Ramirez and Chesnot/Getty Images… [+5412 chars]"
Fortune,Grace Lordan,2023-09-13,Why critics love to hate Elon Musk–and why his fans adore him,LSE's Grace Lordan explains how the psychology behind love and hate makes Musk elicit such emotional responses.,"There isnt a week that goes by that coverage of Elon Musk isnt dominating news headlines. Strikingly, a lot of the coverage concerns his own posts on X, where it has been estimated that he has the ab… [+7688 chars]"
Business Insider,Brent D. Griffiths,2023-09-13,Elon Musk told biographer that Trump is 'the world champion of bullshit',"According to Walter Isaacson's biography, Musk approached Trump's election with cautious optimism that later vanished in the face of ""buffoonery.""","Tesla CEO Elon MuskChesnot/Getty Images
<ul>
<li>Elon Musk told his biographer that he's ""not Trump's fan.""</li>
<li>Musk, according to Walter Isaacson's new book, also called the former president ""… [+1974 chars]"
Al Jazeera English,Al Jazeera,2023-09-14,Taiwan claps back at Elon Musk after China comments,Taiwanese Foreign Minister Joseph Wu says Taiwan is 'not for sale' after Musk discusses Beijing's stance on the island.,"Taiwan has clapped back at Elon Musk after the billionaire businessman waded into the delicate issue of the islands relations with China.
Taiwanese Foreign Minister Joseph Wu said that Taiwan was no… [+2157 chars]"
Fortune,Orianna Rosa Royle,2023-09-14,Frontier Airlines CEO thinks workers got “lazy” during the pandemic,"It isn’t just Tesla founder Elon Musk that thinks workers (or more specifically, remote workers) are “lazy”, Frontier Airlines chief executive, Barry Biffle, recently weighed in on the debate.","It isnt just Tesla founder Elon Musk that thinks workers (or more specifically, remote workers) are lazyFrontier Airlines chief executive, Barry Biffle, recently weighed in on the debate.We got lazy … [+3937 chars]"
The Times of India,Pankaj Doval,2023-09-14,"Tesla may source $1.9bn parts this year, nearly 2x of 2022: Goyal","Even before it forays into India with its electric cars, American electric vehicle giant Tesla has begun heavy component sourcing from the country. It is expected to ship parts worth $1.7-1.9 billion this year from India. Commerce and industry minister Piyush…","FD Calculator
When investing in a fixed deposit, the amount you deposit earns interest as per the prevailing...
Calculate Now"
Fortune,Steve Mollman,2023-09-14,"Elon Musk is a ‘drama addict’ who ‘doesn’t like to coast,’ says biographer—and it’s a big reason he bought Twitter","Tesla CEO Elon Musk would rather keep taking risks than savor things, says biographer Walter Isaacson.","Elon Musk isnt one to sit on his laurels. The billionaire Tesla CEO and worlds richest person could have retired long ago, but instead hes leading six companies and shaking up industries along the wa… [+3896 chars]"
The Verge,Umar Shakir,2023-09-14,Tesla’s new car-building process could be a huge industrial breakthrough,"Tesla is reportedly close to building a new gigacasting die-cast process to build its possibly Cybertruck-like $25,000 car using techniques new to the automaking industry.","Teslas new car-building process could be a huge industrial breakthrough
Teslas new car-building process could be a huge industrial breakthrough
 / Tesla is close to implementing a new die-cast proc… [+4204 chars]"
Engadget,Steve Dent,2023-09-14,Tesla gets $160 million in EU funding to expand its Supercharger network in 22 countries,"The European Union (EU) is providing €352 million ($378 million) in funding to support green transport infrastructure, and Tesla will get a large chunk of that money. The company's Polish and Italian divisions will receive a total of €148.72 million ($159.64 …","The European Union (EU) is providing 352 million ($378 million) in funding to support green transport infrastructure, and Tesla will get a large chunk of that money. The company's Polish and Italian … [+2386 chars]"
Wired,Alex Goy,2023-09-14,"Hyundai Kona Electric 2024 Review: Price, Specs, Release Date","The affordable Kona EV got a massive makeover with speedy charging, a delightfully futuristic design, and plenty of luxury touches.","Hyundais first-generation Kona Electric was something of a darling. It was efficient, looked good, and made electric motoring a little more accessible for those without Tesla money to play with. Now … [+3287 chars]"
NBC News,"Lee Ying Shan, CNBC",2023-09-14,"Taiwan slams Elon Musk, says it’s ‘not for sale’ nor part of China","Taiwan is “not for sale,” and neither is it part of China, said Taiwan’s Ministry of Foreign Affairs, in a rebuke to Elon Musk who called the island “an integral part of China.”","Taiwan is not for sale, and neither is it part of China, said Taiwans Ministry of Foreign Affairs, in a rebuke to Elon Musk who called the island an integral part of China.
Listen up, Taiwan is not … [+2095 chars]"
Newsweek,Ryan Smith,2023-09-14,Elon Musk Weighs in on Bill Maher's Return to Air Without Writers,"The comedian and host has announced his decision to bring his HBO show ""Real Time With Bill Maher"" back to screens, despite the ongoing writers' strike.","Elon Musk has shared his thoughts on Bill Maher's announcement that his HBO show, Real Time With Bill Maher, will be returning to screens without writers amid the ongoing strike in Hollywood.
Maher … [+4880 chars]"
Newsweek,Max Abrahms,2023-09-14,They're Calling Elon Musk a Traitor for Believing What Biden Did Just a Few Months Ago | Opinion,What happened to Elon Musk this past week showcases how completely unhinged and dangerous U.S. policy to Ukraine has become.,What happened to Elon Musk this past week showcases how completely unhinged and dangerous U.S. policy to Ukraine has become. The condemnation began when the Washington Post published excerpts from a … [+6207 chars]
Business Insider,George Glover,2023-09-14,Billionaire investor Ron Baron says Elon Musk's Tesla could hit a $4 trillion valuation - and reveals a $1 billion SpaceX stake,"Tesla's market cap could grow between four- and fivefold by the end of the decade, the billionaire investor said Tuesday.","Ron Baron and Elon Musk.Associated Press via Business Wire
<ul>
<li>Tesla's valuation could grow between four- and fivefold between now and 2030, according to Ron Baron.</li>
<li>""In the funds that … [+2210 chars]"
News24,Compiled by Ahmed Areff,2023-09-15,"News24 Business | Musk's dad, the emerald mine and 'the blacks' - truth revealed in new biography","A new biography of Elon Musk, the controversial SA-born billionaire, has confirmed the existence of emerald mines in Zambia tied to his father.","<ul><li>A new biography of Elon Musk has confirmed the existence of emerald mines in Zambia tied to his father.</li><li>Musk has previously vehemently denied the existence of the mines, and offered a… [+3316 chars]"
NBC News,Courtney Kube,2023-09-15,"Warren, Shaheen and Duckworth want to know if Musk limited Ukraine's Starlink access at a crucial point in war with Russia","Sens. Warren, Shaheen and Duckworth are asking the U.S. military if Elon Musk limited Ukraine’s access to Starlink at a crucial point in the war with Russia.",Three Democratic members of the Senate Armed Services Committee are asking Defense Secretary Lloyd Austin for answers about whether Elon Musk or other commercial satellite providers disabled or restr… [+4814 chars]
Business Insider,"Lloyd Lee,Erin Snodgrass",2023-09-15,Google co-founder Sergey Brin quietly divorced his wife this year after allegations that she had an affair with Elon Musk,A judge rejected Brin's attempt to seal the case over concerns about his high-profile stature.,"Musk denied having an affair with Shanahan, Brin's wife.Chip Somodevilla/Getty Images, Tim Mosenfelder/Getty Images
<ul>
<li>Sergey Brin filed for a divorce from his second wife, Nicole Shanahan, in… [+3237 chars]"
Business Insider,Tim Levin,2023-09-15,"I compared Tesla rivals from Kia, Hyundai, and Genesis — and found the decision boils down to if you prefer style, luxury, or performance",Hyundai is making some of the best electric cars out there -- and has one of the best Tesla alternatives I've come across yet.,"The Kia EV6 GT, Genesis GV60, and Hyundai Ioniq 5 are three cool electric SUVs.Tim Levin/Insider
<ul>
<li>Hyundai and its Kia and Genesis brands are making some of the best electric cars today. </li… [+6364 chars]"
Mashable,Former Employees,2023-09-15,Elon Musk Headed For A Settlement In Lawsuit By Former Employees Accusing Twitter Of Cheating On Severance Pay,Elon Musk Headed For A Settlement In Lawsuit By Former Employees Accusing Twitter Of Cheating On Severance Paymashable.com,"Elon Musk is finally coming to terms with the lawsuit filed by thousands of former Twitter employees who alleged the firm cheated them out of severance. Formerly known as Twitter, X Corp. has now agr… [+2226 chars]"
ABC News (AU),Norman Hermant,2023-09-15,I rented a Tesla for a month. It was a giant pain in the a***,"A major car rental company was renting Teslas out for about one-third the cost of a petrol car. We figured, how different could it be?","My wife and I decided to rent a Tesla on a visit to Canada last month. A major car rental company was renting them for about one-third the cost of a petrol car. We figured, how different could it be?… [+4892 chars]"
Breitbart News,"Lucas Nolan, Lucas Nolan",2023-09-17,Google Co-Founder Sergey Brin Finalizes Divorce amid Allegations Wife Had Affair with Elon Musk,"Sergey Brin, the co-founder of tech giant Google, has finalized his divorce from second wife Nicole Shanahan, amidst swirling rumors of an affair between Shanahan and Tesla CEO Elon Musk.","Sergey Brin, the co-founder of tech giant Google, has finalized his divorce from second wife Nicole Shanahan, amidst swirling rumors of an affair between Shanahan and Tesla CEO Elon Musk.
Business I… [+2009 chars]"
Fortune,Erin Prater,2023-09-17,Does Elon Musk have PTSD? Biographer Walter Isaacson says the billionaire's turbulent childhood with an abusive father left him scarred,"Was Isaacson misappropriating the term, as mental health experts say commonly occurs? Or is Elon’s mental state, perhaps, even more nuanced than he alludes to?","Elon Musk has post-traumatic stress disorder from a turbulent childhood that included time in apartheid South Africa and verbal abuse from his father, famed author Walter Isaacson claims in his new b… [+7184 chars]"
Business Insider,Theron Mohamed,2023-09-17,"Legendary investor Jeremy Grantham rang the alarm on stocks and recession, warned about the housing market, and hailed Elon Musk's Tesla. Here are his 10 best quotes from a recent event.","Jeremy Grantham warned the AI craze won't stop the bubble in stocks from bursting, and pegged the odds of a recession by early 2025 at 70%.","Jeremy Grantham.Nicholas Roberts/Reuters
<ul>
<li>Jeremy Grantham issued grim warnings about the US stock market and economy this week.</li>
<li>Stocks will slump despite AI buzz, and there's a 70% … [+3624 chars]"
Next Big Future,Brian Wang,2023-09-17,"Pepsi Tesla Semi Proves Real World 80,000 lbs Maxmium Gross Weight Operation With Long Range on a Charge","There has been official reporting that Tesla Semi is able drive over 420 miles on one charge with 80,000 pounds of total load (including the weight of the truck and trailer). This was a heavily disputed capability. The range was with driving speeds of 65 mph …","There has been official reporting that Tesla Semi is able drive over 420 miles on one charge with 80,000 pounds of total load (including the weight of the truck and trailer). This was a heavily dispu… [+2748 chars]"
Fortune,Nicholas Gordon,2023-09-18,"Workers shouldn't accept lower wages so ‘greedy people like Elon Musk can build more rocket ships,' says UAW president Shawn Fain",UAW president Shawn Fain was defending the union's demands as automakers worry of an even larger cost disadvantage to EV maker Tesla.,"The president of the auto workers union had harsh words for Elon Musk, the Tesla CEO and longtime nemesis of organized labor.Workers in companies like Tesla are scraping to get by so that greedy CEOs… [+4474 chars]"
Business Insider,Theron Mohamed,2023-09-18,"Elon Musk blasted short-sellers as bloodsuckers. Bill Gates, 'Big Short' star Michael Burry, and other top investors have bet against Tesla.","Elon Musk hates people who bet against Tesla. Bill Gates, Michael Burry, Jim Chanos, and David Einhorn have all taken short positions in recent years.","Elon Musk.REUTERS/Rebecca Cook
<ul>
<li>Elon Musk blasted short-sellers as ""leeches"" and bemoaned their access to inside information.</li>
<li>Bill Gates, Michael Burry, David Einhorn, and Jim Chano… [+3180 chars]"
The Times of India,Reuters,2023-09-18,"Tesla, Saudi Arabia in early talks for electric vehicle factory: Report","The report comes just hours after Turkish President Tayyip Erdogan asked Tesla CEO Elon Musk to build a vehicle factory in Turkey, according to the country's communications directorate. Musk is also set to meet Israeli Prime Minister Benjamin Netanyahu in Cal…","Saudi Arabia is in early talks with U.S. electric automaker Tesla to set up a manufacturing facility in the kingdom, the Wall Street Journal reported on Monday, citing sources familiar with the matte… [+1593 chars]"
Business Insider,[email] (Tom Carter),2023-09-18,"Elon Musk shared some painfully awkward small talk with Turkey's president, with Erdogan asking the unmarried billionaire how his wife is",The Tesla CEO shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting to discuss Tesla and Starlink.,"Elon Musk shared an awkward moment with Recep Tayyip Erdogan as he brought his son X to a meeting with the Turkish president.
""Where is your wife?"" asked Erdogan, as the two men exchanged small talk… [+1588 chars]"
The Times of India,AFP,2023-09-18,Turkish President Recep Tayyip Erdogan lobbies Elon Musk for new Tesla factory,"Turkish President Recep Tayyip Erdogan has urged Elon Musk to open a Tesla factory in Turkey. Erdogan and Musk have developed a friendship, with Erdogan's office stating that Turkey is one of the most important candidates for a new Tesla factory. This follows…","Turkish President Recep Tayyip Erdogan urged tech tycoon Elon Musk to open his next Tesla factory in Turkey, becoming the latest leader to lobby one of the world's richest men.Erdogan and Musk have h… [+2555 chars]"
Fortune,Christiaan Hetzner,2023-09-18,UAW boss says Big 3 can give their fair share after earning a quarter of a trillion in profits over past decade,"UAW boss Shawn Fain says after securing a deal with General Motors, Ford and Stellantis, Tesla will be next.","Union leader Shawn Fain has a message for Elon Musk: after the United Auto Workers (UAW) secure a historic pay hike for staff at Detroits Big 3, hes coming for Tesla next.Before workers had downed th… [+2546 chars]"
Fortune,"Selcan Hacaoglu, Bloomberg",2023-09-18,"Musk took his son to meet Turkish President Erdogan, who asked him to build a Tesla plant in Turkey","Erdogan has been encouraging development of a self-sufficient defense industry, including production of unmanned combat aircraft, to support Turkey’s military in a region mired in conflict.","Elon Musk visited Turkish President Recep Tayyip Erdogan in New York, spending about a 45 minutes discussing artificial intelligence and a potential Tesla factory.According to Erdogans office, he inv… [+1644 chars]"
Breitbart News,"Simon Kent, Simon Kent",2023-09-18,Erdogan in NYC Urges Elon Musk to Build a Tesla Factory in Turkey,Turkish President Recep Tayyip Erdogan used a break in New York City on Sunday to urge tech giant Elon Musk to open his next Tesla factory in Turkey.,"Turkish President Recep Tayyip Erdogan used a break in New York City on Sunday to urge tech giant Elon Musk to open his next Tesla factory in Turkey.
Erdogan’s entreaty makes him just the latest in … [+1703 chars]"
Al Jazeera English,Al Jazeera,2023-09-18,"Turkey’s Erdogan asks Musk to build Tesla factory, state-owned media says","Turkish president made request while in the US for United Nations General Assembly, Turkish news agency says.","Turkish President Recep Tayyip Erdogan has asked Tesla CEO Elon Musk to build a Tesla factory in Turkey, according to the state-owned Anadolu Agency.
Erdogan asked Musk during a meeting at Turkish H… [+1395 chars]"
Politico,By James Bikales,2023-09-18,What the UAW strike means for the Musk-Biden tug of war,Tesla’s continued dominance on electric cars would undermine Biden’s hopes of basing the next generation of cars and trucks on unionized labor.,"Musk has already won a number of early skirmishes with the administration, including by getting several other big automakers to adopt Teslas charging technology as a de-facto industry standard.
Tesl… [+7375 chars]"
