,source_name,author,date,title,description,content
91,Ars Technica,Jon Brodkin,9/29/2023,"US agency sues Tesla as Black workers report “swastikas, threats, and nooses”","“I saw KKK epithets, a swastika, and the N-word,"" Black worker says.","Enlarge/ Cars parked at the Tesla factory in Fremont, California, on February 10, 2022.
2 with 
The US Equal Employment Opportunity Commission (EEOC) sued Tesla yesterday, alleging that the electri… [+3605 chars]"
92,Business Insider,Charles R. Davis,9/29/2023,Elon Musk attacked German support for migrants and promoted a call to support a far-right extremist political party,"Elon Musk appears unhappy that the German government provided a little more than $2 million to groups that aid migrants, include one that conducts search-and-rescue operations.","Elon Musk.Chesnot via Getty Images
<ul><li>Germany has responded to an attack from Elon Musk, saying it's ""saving lives"" by helping migrants.</li><li>The billionaire had promoted the claim that Germ… [+5332 chars]"
93,The Times of India,ET Online,9/29/2023,Elon Musk livestreams from US-Mexico border to give people firsthand account of migrant crisis,Billionaire Elon Musk visited the Texas border with Mexico to witness the migrant crisis firsthand. He live-streamed his tour on his platform and expressed his support for an expanded legal immigration system while also advocating for stopping the flow of ill…,"Amidst the ongoing migrant crisis in the US, billionaire Elon Musk visited the Texas border with Mexico and live-streamed his tour of the area to give people a sense of the real situation of the migr… [+2852 chars]"
94,The Irish Times,Taylor Nicole Rogers,9/29/2023,"Tesla’s black workers faced widespread racism, US agency alleges",Lawsuit says employees at Fremont assembly plant endured ‘severe or pervasive’ harassment since 2015,"Elon Musks electric-car maker Tesla on Thursday was sued by a US civil rights agency, which accused the company of tolerating open hostility and racism directed at black employees.
The Equal Employm… [+2353 chars]"
95,The Times of India,IANS,9/29/2023,Tesla sued for racial bigotry against black workers in US,"""Every employee deserves to have their civil rights respected, and no worker should endure the kind of shameful racial bigotry our investigation revealed,"" said EEOC Chair Charlotte A. Burrows. The lawsuit makes clear that no company is above the law, and the…",Tesla has been sued by the US Equal Employment Opportunity Commission (EEOC) for allegedly violating federal law by tolerating widespread and ongoing racial harassment of its Black employees and by s… [+1807 chars]
96,The Washington Post,Anumita Kaur,9/29/2023,"Tesla sued by federal gov for racial harassment, racist graffiti, slurs",The Equal Employment Opportunity Commission has alleged that Elon Musk’s electric vehicle company allowed racial harassment to run rampant in its workplace.,"Comment on this story
Comment
Elon Musks electric vehicle company Tesla allowed racial harassment of its Black employees to run rampant at its Fremont, Calif., plant and retaliated against some wor… [+3346 chars]"
97,Next Big Future,Brian Wang,9/30/2023,2024 The Year of Mass Produced Humanoid Robots,The Tesla Teslabot and the Agility Robotics Digit will both be mass produced in the thousands in 2024. Agility Robotics announced a factory they had started last year would be completed and in production late in 2023. Mass production takes a few months to ram…,The Tesla Teslabot and the Agility Robotics Digit will both be mass produced in the thousands in 2024. Agility Robotics announced a factory they had started last year would be completed and in produc… [+2866 chars]
98,News24,fin24,9/30/2023,News24 Business | Tesla sued by US agency over alleged harassment of black factory workers,"A US civil rights agency sued Tesla Inc on Thursday, claiming the electric carmaker has tolerated severe harassment of Black employees at its flagship Fremont, California, assembly plant, in charges similar to cases brought by the state.","A US civil rights agency sued Tesla Inc on Thursday, claiming the electric carmaker has tolerated severe harassment of Black employees at its flagship Fremont, California, assembly plant, in charges … [+3573 chars]"
99,Fortune,Bloomberg,10/1/2023,Tesla faces such fierce competition in China that it's offering a revamped Model Y with no price increase,Elon Musk's electric-vehicle maker faces escalating price pressure from domestic rivals like BYD Co.,"Tesla Inc. released an updated version of the Model Y in China, with improved configurations and the same starting price, in a push to better compete with local rivals.Among the changes is a slightly… [+840 chars]"
100,Business Insider,"[email] (Tim Levin,Nora Naughton)",10/1/2023,UAW strike chaos isn't all good news for Tesla,"A big contract win for the United Auto Workers could give the union the credibility it needs to organize at Tesla and other automakers, experts said.","As disgruntled workers revolt at General Motors, Ford, and Stellantis, it's business as usual at Elon Musk's Tesla. At least for now.
In some ways, the auto worker's strike is a boon for the non-uni… [+3895 chars]"
101,The Verge,Elizabeth Lopatto,10/1/2023,How the Elon Musk biography exposes Walter Isaacson,Walter Isaacson’s Elon Musk is a strangely incurious book. Its shallow reporting and bizarre skew left me with more questions than I had before I read it.,"How the Elon Musk biography exposes Walter Isaacson
How the Elon Musk biography exposes Walter Isaacson
 / One way to keep Musks myth intact is simply not to check things out.
ByElizabeth Lopatto,… [+19285 chars]"
102,The Verge,Wes Davis,10/1/2023,Tesla rolls out an updated Model Y in China but keeps the same starting price,"A new Tesla Model Y in China gets better acceleration, new wheels, ambient LED lighting for the dashboard, and a long-range option.","Tesla rolls out an updated Model Y in China but keeps the same starting price
Tesla rolls out an updated Model Y in China but keeps the same starting price
 / The Model Y for China gets new LED das… [+1165 chars]"
103,ABC News,The Associated Press,10/2/2023,Elon Musk facing defamation lawsuit in Texas over posts that falsely identified man in protest,A California man who says he was harassed after Elon Musk amplified social media posts that made false claims about him is suing the billionaire,"AUSTIN, Texas -- A California man who says he was harassed after Elon Musk amplified posts on his social media platform X, formerly known as Twitter, that falsely placed the man at a confrontation in… [+1814 chars]"
104,The Verge,Jon Porter,10/2/2023,Tesla missed its Q3 target for the Cybertruck delivery event,Tesla didn’t end up holding a delivery event for its Cybertruck in the third quarter of 2023 as CEO Elon Musk was targeting.,"Tesla missed its Q3 target for the Cybertruck delivery event
Tesla missed its Q3 target for the Cybertruck delivery event
 / The quarter came and went without an official date for the event being a… [+2129 chars]"
105,Mashable,James Paul,10/2/2023,Richest Billionaire Elon Musk Says He’s Not That Cash-Rich As Projected: ‘It’s Not A Giant Pile Of Cash’,Richest Billionaire Elon Musk Says He’s Not That Cash-Rich As Projected: ‘It’s Not A Giant Pile Of Cash’mashable.com,"The worlds richest billionaire, Elon Musk, has a net worth of $252.6 billion on the Forbes Real-Time Billionaires list. On Bloombergs Billionaires Index, the Tesla boss has a net worth of $232 billio… [+1598 chars]"
106,The Verge,Andrew J. Hawkins,10/2/2023,"Tesla produced over 430,000 vehicles in the third quarter of 2023","Tesla produced over 430,000 vehicles in Q3 of 2023, a 10 percent drop from the previous quarter but a 25 increase year over year. The company said it will produce 1.8 million vehicles in 2023.","Photo by Costfoto / NurPhoto via Getty Images

 

 Tesla produced 430,488 vehicles in the third quarter of 2023, a 10 percent drop from the previous quarter but a 25 percent year-over-year increase … [+624 chars]"
107,Fortune,Christiaan Hetzner,10/2/2023,Tesla unveils first quarter-on-quarter decline since 2020,A sequential decline snaps a consistent winning streak that stretched back to the early days of the Model Y in 2020.,"Elon Musk couldnt pull a rabbit out of a hat after all. Third-quarter vehicle sales at Tesla fell well short of expectations, with the carmaker suffering its first quarter-on-quarter decline since pr… [+5565 chars]"
108,The Jerusalem Post,By AARON REICH,10/2/2023,NASA to probe asteroid worth 40 million times more than Elon Musk,"Asteroid 16 Psyche is bigger than the island of Cyprus and is thought to be so full of iron and nickel that it could be worth $10,000 quadrillion, worth more than all the money in the world.","NASA is set to launch a probe into a massive Cyprus-sized asteroid that is almost 40 million times richer than Elon Musk, with its long-awaited mission now being delayed to October 12.
The asteroid … [+3320 chars]"
109,The Irish Times,Derek Scally,10/2/2023,Germany criticises Elon Musk for publicising far-right message,Attitudes to immigration are hardening among many in Germany in advance of Sunday’s state elections,"Germany has criticised billionaire Elon Musk for spreading a post from a supporter of the far-right Alternative für Deutschland (AfD) that described European migration policy as suicide.
On his X so… [+3768 chars]"
110,Breitbart News,"Alana Mastrangelo, Alana Mastrangelo",10/3/2023,Singer Grimes Sues Elon Musk over Parental Rights of Their Three Kids,"Singer Grimes is reportedly suing her ex-boyfriend, Elon Musk, over parental rights of their three children, X Æ A-Xii, Exa Dark Sideræl, and Techno Mechanicus.","Singer Grimes is reportedly suing her ex-boyfriend, Elon Musk, over parental rights of their three children, X Æ A-Xii, Exa Dark Sideræl, and Techno Mechanicus.
Grimes, whose real name is Claire Bou… [+1979 chars]"
111,Engadget,Mariella Moon,10/3/2023,"Tesla now offers a $43,990 rear-wheel drive Model Y in the US","Tesla has quietly updated its Model Y page to add a new option for buyers in the US: A rear-wheel drive Model Y that's cheaper than the other variants. It'll set buyers back $43,990, but with a full tax credit of $7,500, the electric vehicle could cost them a…","Tesla has quietly updated its Model Y page to add a new option for buyers in the US: A rear-wheel drive Model Y that's cheaper than the other variants. It'll set buyers back $43,990, but with a full … [+1376 chars]"
112,Fortune,The Associated Press,10/3/2023,Elon Musk hit with defamation suit for amplifying X posts that falsely placed California man at brawl of far-right protesters,"Benjamin Brody, 22, is represented by Mark Bankston, a Texas attorney who won a defamation case last year against conspiracy theorist Alex Jones in a lawsuit brought by families of the Sandy Hook Elementary shooting.","A California man who says he was harassed after Elon Musk amplified posts on his social media platform X, formerly known as Twitter, that falsely placed the man at a confrontation involving far-right… [+1787 chars]"
113,The Times of India,ET Online,10/3/2023,Elon Musk challenges Twitch: Tech billionaire live-streams 'Diablo IV' for 52 minutes to test X's gaming capacity,"Elon Musk, the tech entrepreneur who purchased Twitter last year, has tested the platform's game streaming capability by live-streaming himself playing the video game Diablo IV. The unannounced test attracted 1,300 viewers and accumulated 20,000 views. Howeve…","Tech entrepreneur Elon Musk, who purchased X (Twitter) last year, has been on a mission to turn the social media platform into an everything app and now he seems a step closer to achieving that goal.… [+1785 chars]"
114,Breitbart News,"Lucas Nolan, Lucas Nolan",10/3/2023,Elon Musk Hits a Speed Bump: Tesla Suffers First Quarter-On-Quarter Sales Decline in Years,"Elon Musk's Tesla suffered its first quarter-on-quarter sales decline in years, prompting concerns about America's appetite for electric vehicles. Analyst Dan Ives explains, “Even when factoring in the factory shutdowns with no rose-colored glasses, Tesla cle…","Elon Musk’s Tesla suffered its first quarter-on-quarter sales decline in years, prompting concerns about America’s appetite for electric vehicles. Analyst Dan Ives explains, Even when factoring in th… [+3320 chars]"
115,The Verge,Jacob Kastrenakes,10/3/2023,Grimes sues Elon Musk after saying he won’t let her ‘see my son’,Grimes is suing Elon Musk to establish a “parental relationship” with one of their children. They have three children together.,"Grimes sues Elon Musk after saying he wont let her see my son
Grimes sues Elon Musk after saying he wont let her see my son
 / The lawsuit seeks to establish a parental relationship with one of the… [+1638 chars]"
116,The Verge,Andrew J. Hawkins,10/5/2023,Hyundai’s future EVs will also have Tesla’s EV charging port,Hyundai will feature Tesla’s EV charging port on its future vehicles. The South Korean company is the latest to adopt Tesla’s North American Charging Standard.,"Hyundais future EVs will also have Teslas EV charging port
Hyundais future EVs will also have Teslas EV charging port
 / The latest automaker to join Elon Musks EV charging party is also the first … [+2855 chars]"
117,ABC News,The Associated Press,10/5/2023,US regulators seek to compel Elon Musk to testify in their investigation of his Twitter acquisition,"The Securities and Exchange Commission says it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now called X","SAN FRANCISCO -- The Securities and Exchange Commission said Thursday it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now … [+2592 chars]"
118,Business Insider,Kali Hays,10/5/2023,The SEC is investigating Elon Musk's purchase of Twitter and attempting to force him to sit for questioning,The Tesla billionaire made a chaotic acquisition of Twitter last year.,"Elon Musk.Chesnot via Getty Images
<ul><li>The SEC is investigating Elon Musk's initial investment in Twitter and his eventual takeover.</li><li>The government agency says Musk has failed to sit for… [+2761 chars]"
119,CNN,Peter Valdes-Dapena,10/5/2023,Hyundai and Kia are the latest to switch to Tesla EV charging,"South Korean automakers Kia, Hyundai and luxury auto brand Genesis announced Thursday that their electric vehicles in the United States will have Tesla-style charging ports, starting in the last quarter of 2024. This will allow owners of those vehicles to sea…","South Korean automakers Kia, Hyundai and luxury auto brand Genesis announced Thursday that their electric vehicles in the United States will have Tesla-style charging ports, starting in the last quar… [+2384 chars]"
120,Fortune,The Associated Press,10/5/2023,Elon Musk's refusal to testify in SEC probe of Twitter acquisition prompts agency to seek court order,"Musk objected to testifying in San Francisco because he doesn’t live there—but still refused when the SEC said Texas was fine, too.","The Securities and Exchange Commission said Thursday it is seeking a court order that would compel Elon Musk to testify as part of an investigation into his purchase of Twitter, now called X.The SEC … [+2569 chars]"
121,Next Big Future,Brian Wang,10/6/2023,Tesla Megachargers for Semi Truck Charging,"Tesla has been producing the Semi in Texas since October 2022. Tesla has also deployed a mobile Megacharger at its Supercharger station in Baker, California. If Tesla adds 750 kilowatt chargers at larger Supercharger locations then they will need to allocate …","Tesla has been producing the Semi in Texas since October 2022. Tesla has also deployed a mobile Megacharger at its Supercharger station in Baker, California. If Tesla adds 750 kilowatt chargers at la… [+4259 chars]"
122,Business Insider,Erin Snodgrass,10/6/2023,Elon Musk and Grimes' 3 kids ordered to stay in California after Grimes files for physical custody,Grimes filed for physical custody of the former couple's kids about three weeks after Elon Musk sued her to establish a "parent-child relationship.","Elon Musk (left) and Grimes (right).Chesnot via Getty Images; Frazer Harrison via Getty Images
<ul><li>Grimes sued Elon Musk for physical custody of the former couple's three children last month.</l… [+4017 chars]"
123,TechRadar,Leon Poultney,10/6/2023,"Tesla drops prices again, with Model 3 and Model Y now discounted in the US","Tesla discounts Model 3 and Model Y in the USA, sparking rumours that refreshed models are on the way.","We reported earlier this week that Tesla was busy dropping the prices of its Model Y in the USA, introducing a cheaper RWD model that would replace the dual-motor AWD model, scrimping on an electric … [+3043 chars]"
124,Business Insider,"Jack Newsham,Grace Kay",10/6/2023,"EXCLUSIVE: Elon Musk filed custody suit against Grimes first, asking for 'relationship' with his children","Grimes' custody lawsuit against Elon Musk has been widely reported — but he sued her first, Insider has learned, asking a Texas judge to set the terms of the ""parent-child relationship.""","In this picture issued Sept. 26, 2023, by the Hungarian President's Press Office, Hungarian President Katalin Novak and founder and CEO of Tesla, Inc. Elon Musk tours the recently inaugurated Tesla p… [+4439 chars]"
125,The Irish Times,Keith Duggan,10/6/2023,"Elon Musk: The confusing, bizarre life of a risk-seeking billionaire","Walter Isaacson shadowed the world’s most famous nerd for two years, talking to those closest to him",The specifics of Elon Musks arrival on planet Earth are laid out in vivid detail on page 16 of this mammoth exploration of what reads like a wild but hollow 50 years of gambolling by the sun king of … [+5109 chars]
126,Engadget,Malak Saleh,10/6/2023,Kia EV owners will get access to Tesla Superchargers in North America,"Kia plans to build the NCAS port, which is the most common charging standard, into all of its new electric vehicles that go on sale in North America starting...","Kia drivers that own electric vehicles will be able to use
 12,000 Tesla Superchargers
 across the United States, Canada and Mexico. This is taking place, just as the company rolls out its EV9 elec… [+2002 chars]"
127,ABC News,The Associated Press,10/6/2023,"CalAmp, Tesla fall; Pioneer Natural, NuScale rise Friday, 10/6/2023","Stocks that are trading heavily or have substantial price changes on Friday: CalAmp, Tesla fall; Pioneer Natural, NuScale rise","NEW YORK -- Stocks that are trading heavily or have substantial price changes on Friday: 
Pioneer Natural Resources Co. (PXD), up $23.66 to $238.62.
Exxon Mobil is reportedly considering buying the… [+985 chars]"
128,Fortune,Lionel Lim,10/6/2023,"VinFast, Vietnam's answer to Tesla, unveils a $623M quarterly loss almost 2 months after its wild Nasdaq debut","Vietnam's answer to Tesla sold just 10,000 cars last quarter—mostly to a taxi company owned by its founder Pham Nhat Vuong.","VinFast, the recently-debuted Vietnamese electric carmaker that at one point was worth more than most of the auto industry, is getting even more of a reality check following a collapse in its share p… [+2396 chars]"
129,The Washington Post,Trisha Thadani,10/6/2023,Inside the final seconds of a deadly Tesla Autopilot crash,A lawsuit over the crash could determine whether the maker of the technology bears some responsibility when things go wrong in a vehicle guided by Autopilot.,"The sun had yet to rise in Delray Beach, Fla., when Jeremy Banner flicked on Autopilot. His red Tesla Model 3 sped down the highway at nearly 70 mph, his hands no longer detected on the wheel.
Secon… [+18423 chars]"
130,Fortune,Christiaan Hetzner,10/6/2023,Elon Musk is cutting Tesla's list prices in the U.S. again after poor Q3 sales,Once again Elon Musk is resorting to profit-eroding price discounts to stimulate demand after Q3 vehicle sales came in well short of market expectations.,"Elon Musk is slashing U.S. prices once again for both the Model Y and the Model 3 which together are responsible for over 95% of his vehicle sales.While this is good news for new buyers, it raises mo… [+3689 chars]"
131,Reuters,Reuters,10/7/2023,Tesla signs lease to open vast sales and service centre in Shanghai industrial park,Tesla <a href="https://www.reuters.com/markets/companies/TSLA.O" target="_blank">(TSLA.O)</a> has signed a leasing contract with Shanghai Waigaoqiao Free Trade Zone Group <a href="https://www.reuters.com/markets/companies/600648.SS" target="_blank">(600648.SS…,"SHANGHAI, Oct 7 (Reuters) - Tesla (TSLA.O) has signed a leasing contract with Shanghai Waigaoqiao Free Trade Zone Group (600648.SS) to open a massive sales and service centre in an industrial park in… [+888 chars]"
132,The Times of India,Shelley Singh,10/7/2023,"Maya, Mahesh, Tesla, and some soaring American dreams in Charlotte","For Indian students, the US continues to be a passport to a ‘better life and big opportunities. Even though studying in the US is highly expensive for Indian students, many hope to land a job in multinationals and stay on to live the American dream. However, …","SynopsisFor Indian students, the US continues to be a passport to a ‘better life and big opportunities’. Even though studying in the US is highly expensive for Indian students, many hope to land a jo… [+129 chars]"
133,Newsweek,Eileen Falkenberg-Hull,10/9/2023,Partnership Has Mercedes Reimagining Space Travel as a Luxury Experience,"A partnership between Mercedes-Maybach and Space Perspective is set to bring super luxury, eco-friendly space tourism to elite clients.","There's no Mercedes floating around in Space like there is a Tesla, but soon space travelers will be able to escape Earth's atmosphere in Maybach style. Through a new partnership with Space Perspecti… [+4647 chars]"
134,Reuters,Chris Prentice,10/9/2023,Analysis: Why the SEC might win its latest battle with Elon Musk,"The U.S. Securities and Exchange Commission (SEC) has taken Elon Musk to court again, and this time it may win.","WASHINGTON, Oct 9 (Reuters) - The U.S. Securities and Exchange Commission (SEC) has taken Elon Musk to court again, and this time it may win.
The agency on Thursday asked a federal court to force Mu… [+5044 chars]"
135,News24,news24,10/9/2023,News24 | A list of Elon Musk's legal entanglements,Here's a look at Elon Musk's growing legal challenges.,"<ul><li>Below is a list of Elon Musk's legal entanglements.</li><li>For more stories, visit the Tech and Trends homepage. </li></ul>
Elon Musk was sued by the US securities regulator related to his … [+5451 chars]"
136,The Irish Times,Proinsias O'Mahony,10/10/2023,Magnificent seven stocks are keeping indices afloat,"While the S&P 500 is still up 11% this year, it is entirely due to tech giants which are up 81%","The so-called magnificent seven tech giants Apple, Microsoft, Alphabet, Amazon, Nvidia, Tesla, and Meta may have slipped lately, but they are still keeping the US stock market aloft.
At the end of M… [+1053 chars]"
137,Business Insider,[email] (Pete Syme),10/11/2023,Tesla rejected a major union's claims of health and safety issues at its Berlin gigafactory — weeks after an official said he feared someone could die,"Tesla workers at the Berlin Gigafactory have suffered serious injuries like burns and amputated limbs, per local authority documents cited by Reuters.","Tesla has denied accusations from a German union and the country's media that workers at the Berlin Gigafactory are subject to inadequate health and safety provisions, Reuters reported.
Serious inju… [+1674 chars]"
